0,name,pro,total,bac,ph,pl,pt,Pro,Total,Bac,Ph,Pl,Pt,time,type ,pro_type,vbr,,,,,,,,
545,22-N15,177398722.8,210549561.4,33150838.62,13891012.31,230953355.7,244844368.1,8.248950489,8.323354341,7.520494519,7.142733896,8.363524277,8.388890119,51,PC,Experiment2,1.380192395,0.13993963,,,,,,,
546,23-N15,184880057,202221491.2,17341434.2,9203757.012,200410285.1,209614042.2,8.266890066,8.305827309,7.239085012,6.963965144,8.301920006,8.321420373,51,PC,Experiment2,1.133783954,0.054530306,,,,,,,
547,31-N15,148053120.2,205233771.9,57180651.75,11274521.7,208619353.6,219893875.3,8.170417564,8.312248827,7.757249101,7.052098127,8.319354595,8.342213133,51,PAC,Experiment2,1.485236347,0.171795569,,,,,,,
548,32-N15,135133325.2,199563596.5,64430271.25,13329985.04,201883132.2,215213117.2,8.130762464,8.300081322,7.80908996,7.124829662,8.305100034,8.332868738,51,PAC,Experiment2,1.592598397,0.202106274,,,,,,,
549,33-N15,152497750.5,205366666.7,52868916.18,6664088.963,117190442.5,123854531.5,8.183263437,8.312529954,7.723200407,6.823740786,8.068892194,8.092911901,51,PAC,Experiment2,0.812172842,-0.090351537,,,,,,,
550,41-N15,,392305263.2,392305263.2,194011.4717,3347920.648,3541932.12,#NUM!,8.593624135,8.593624135,5.28782741,6.524775156,6.549240234,51,PR,Experiment2,0.00902851,-2.044383901,,,,,,,
551,42-N15,,394342982.5,394342982.5,0,2587363.072,2587363.072,#NUM!,8.595874117,8.595874117,#NUM!,6.412857375,6.412857375,51,PR,Experiment2,0.0065612,-2.183016741,,,,,,,
552,43-N15,,399835964.9,399835964.9,81427.051,2588565.951,2669993.002,#NUM!,8.601881856,8.601881856,4.910768706,6.413059234,6.426510123,51,PR,Experiment2,0.006677721,-2.175371733,,,,,,,
553,51-N15,,400190350.9,400190350.9,,,,#NUM!,8.602266613,8.602266613,#NUM!,#NUM!,#NUM!,51,PA,Experiment2,,#NUM!,,,,,,,
554,52-N15,,425440350.9,425440350.9,,,,#NUM!,8.628838678,8.628838678,#NUM!,#NUM!,#NUM!,51,PA,Experiment2,,#NUM!,,,,,,,
555,53-N15,,401430701.8,401430701.8,,,,#NUM!,8.603610585,8.603610585,#NUM!,#NUM!,#NUM!,51,PA,Experiment2,,#NUM!,,,,,,,
556,61-N15,,465928947.4,465928947.4,80657.49085,2322772.792,2403430.283,#NUM!,8.668319693,8.668319693,4.906644708,6.36600673,6.380831529,51,PAR,Experiment2,0.005158362,-2.287488164,,,,,,,
557,62-N15,,471244736.8,471244736.8,79115.80677,2308224.053,2387339.86,#NUM!,8.673246513,8.673246513,4.898263261,6.363277962,6.377914249,51,PAR,Experiment2,0.00506603,-2.295332263,,,,,,,
558,63-N15,,494279824.6,494279824.6,48829.16343,1383492.964,1432322.127,#NUM!,8.693972884,8.693972884,4.688679284,6.140976955,6.156040701,51,PAR,Experiment2,0.002897796,-2.537932183,,,,,,,
19,71-N0,4893234.3,8230614.035,3337379.735,,,,6.689596011,6.915432236,6.523405625,#NUM!,#NUM!,#NUM!,0,P,Experiment1,,#NUM!,,,,,,,
20,72-N0,7130732.975,9146111.111,2015378.137,,,,6.853134174,6.961236473,6.304356543,#NUM!,#NUM!,#NUM!,0,P,Experiment1,,#NUM!,,,,,,,
21,73-N0,7347443.21,8980730.994,1633287.784,,,,6.866136238,6.953311688,6.213062714,#NUM!,#NUM!,#NUM!,0,P,Experiment1,,#NUM!,,,,,,,
55,71-N1,10922471.94,16086169.59,5163697.654,,,,7.038320938,7.206452643,6.712960805,#NUM!,#NUM!,#NUM!,3,P,Experiment1,,#NUM!,,,,,,,
56,72-N1,12123350.31,14984619.88,2861269.57,,,,7.083622655,7.175645731,6.456558776,#NUM!,#NUM!,#NUM!,3,P,Experiment1,,#NUM!,,,,,,,
57,73-N1,11268932.25,16777222.22,5508289.972,,,,7.051882768,7.224720057,6.741016795,#NUM!,#NUM!,#NUM!,3,P,Experiment1,,#NUM!,,,,,,,
91,71-N2,37257596.68,36585921.05,-671675.6272,,,,7.571214837,7.563313993,#NUM!,#NUM!,#NUM!,#NUM!,6,P,Experiment1,,#NUM!,,,,,,,
92,72-N2,37875980.03,42898421.05,5022441.025,,,,7.578363879,7.632441308,6.700914846,#NUM!,#NUM!,#NUM!,6,P,Experiment1,,#NUM!,,,,,,,
93,73-N2,30874997.13,32324429.82,1449432.695,,,,7.489606926,7.509530873,6.161198053,#NUM!,#NUM!,#NUM!,6,P,Experiment1,,#NUM!,,,,,,,
127,71-N3,87595105.41,83546491.23,-4048614.185,,,,7.94247984,7.921928215,#NUM!,#NUM!,#NUM!,#NUM!,9,P,Experiment1,,#NUM!,,,,,,,
128,72-N3,78912892.79,94355263.16,15442370.37,,,,7.897147964,7.97476613,7.188713964,#NUM!,#NUM!,#NUM!,9,P,Experiment1,,#NUM!,,,,,,,
129,73-N3,75199832.07,76170833.33,971001.2677,,,,7.876216871,7.881788707,5.987219797,#NUM!,#NUM!,#NUM!,9,P,Experiment1,,#NUM!,,,,,,,
163,71-N4,129418800.6,142640350.9,13221550.32,,,,8.111997371,8.154242398,7.121282382,#NUM!,#NUM!,#NUM!,12,P,Experiment1,,#NUM!,,,,,,,
164,72-N4,83150475.1,134784795.3,51634320.22,,,,7.919864735,8.129640903,7.712938464,#NUM!,#NUM!,#NUM!,12,P,Experiment1,,#NUM!,,,,,,,
165,73-N4,79754887.97,133337719.3,53582831.33,,,,7.901757309,8.124953022,7.729025658,#NUM!,#NUM!,#NUM!,12,P,Experiment1,,#NUM!,,,,,,,
199,71-N5,202465333.5,89187134.5,-113278199,,,,8.306350673,7.950302211,#NUM!,#NUM!,#NUM!,#NUM!,14,P,Experiment1,,#NUM!,,,,,,,
200,72-N5,224771304.2,95064035.09,-129707269.1,,,,8.351740866,7.978016244,#NUM!,#NUM!,#NUM!,#NUM!,14,P,Experiment1,,#NUM!,,,,,,,
201,73-N5,190152879.3,87887719.3,-102265160,,,,8.279102906,7.943928195,#NUM!,#NUM!,#NUM!,#NUM!,14,P,Experiment1,,#NUM!,,,,,,,
235,71-N6,228194497.7,183896783.6,-44297714.12,,,,8.358305168,8.264574133,#NUM!,#NUM!,#NUM!,#NUM!,18,P,Experiment1,,#NUM!,,,,,,,
236,72-N6,247767434.9,193642397.7,-54125037.28,,,,8.394044225,8.287000451,#NUM!,#NUM!,#NUM!,#NUM!,18,P,Experiment1,,#NUM!,,,,,,,
237,73-N6,259417335.5,202059064.3,-57358271.18,,,,8.413998994,8.305478338,#NUM!,#NUM!,#NUM!,#NUM!,18,P,Experiment1,,#NUM!,,,,,,,
271,71-N7,174251593.2,222938304.1,48686710.85,,,,8.241176758,8.348184693,7.687410436,#NUM!,#NUM!,#NUM!,21,P,Experiment1,,#NUM!,,,,,,,
272,72-N7,195508520.8,209294444.4,13785923.63,,,,8.29116569,8.3207577,7.139435868,#NUM!,#NUM!,#NUM!,21,P,Experiment1,,#NUM!,,,,,,,
273,73-N7,213673531.6,189862280.7,-23811250.94,,,,8.329750728,8.278438693,#NUM!,#NUM!,#NUM!,#NUM!,21,P,Experiment1,,#NUM!,,,,,,,
307,71-N8,262978561,242429532.2,-20549028.87,,,,8.419920345,8.384585523,#NUM!,#NUM!,#NUM!,#NUM!,24,P,Experiment1,,#NUM!,,,,,,,
308,72-N8,237194184,256782163.7,19587979.78,,,,8.375104036,8.409564854,7.291989647,#NUM!,#NUM!,#NUM!,24,P,Experiment1,,#NUM!,,,,,,,
309,73-N8,267450797.7,268122514.6,671716.8769,,,,8.427243898,8.428333284,5.82718626,#NUM!,#NUM!,#NUM!,24,P,Experiment1,,#NUM!,,,,,,,
343,71-N9,286499213.4,339634649.1,53135435.77,,,,8.457123434,8.53101199,7.725384247,#NUM!,#NUM!,#NUM!,30,P,Experiment1,,#NUM!,,,,,,,
344,72-N9,297873049.9,351993859.6,54120809.73,,,,8.474031212,8.546535088,7.733364286,#NUM!,#NUM!,#NUM!,30,P,Experiment1,,#NUM!,,,,,,,
345,73-N9,257954196.3,333432894.7,75478698.4,,,,8.411542597,8.523008443,7.877824402,#NUM!,#NUM!,#NUM!,30,P,Experiment1,,#NUM!,,,,,,,
379,71-N10,269714522.5,283597368.4,13882845.92,,,,8.430904331,8.452702197,7.142478504,#NUM!,#NUM!,#NUM!,33,P,Experiment1,,#NUM!,,,,,,,
380,72-N10,267450797.7,253563157.9,-13887639.85,,,,8.427243898,8.404086152,#NUM!,#NUM!,#NUM!,#NUM!,33,P,Experiment1,,#NUM!,,,,,,,
381,73-N10,273855482.4,281382456.1,7526973.728,,,,8.43752144,8.449297016,6.8766204,#NUM!,#NUM!,#NUM!,33,P,Experiment1,,#NUM!,,,,,,,
415,71-N11,182643938.7,350310526.3,167666587.6,,,,8.261605264,8.544453187,8.224446526,#NUM!,#NUM!,#NUM!,36,P,Experiment1,,#NUM!,,,,,,,
416,72-N11,223335771.4,350975000,127639228.6,,,,8.348958289,8.545276183,8.105984171,#NUM!,#NUM!,#NUM!,36,P,Experiment1,,#NUM!,,,,,,,
417,73-N11,228525774.5,351816666.7,123290892.1,,,,8.35893519,8.54631641,8.090930995,#NUM!,#NUM!,#NUM!,36,P,Experiment1,,#NUM!,,,,,,,
451,71-N12,233798596.8,393279824.6,159481227.7,,,,8.3688419,8.594701667,8.20270957,#NUM!,#NUM!,#NUM!,42,P,Experiment1,,#NUM!,,,,,,,
452,72-N12,236642056,364485964.9,127843908.9,,,,8.37409193,8.56168081,8.106680041,#NUM!,#NUM!,#NUM!,42,P,Experiment1,,#NUM!,,,,,,,
453,73-N12,231093169.7,391419298.2,160326128.6,,,,8.363787109,8.592642234,8.205004306,#NUM!,#NUM!,#NUM!,42,P,Experiment1,,#NUM!,,,,,,,
487,71-N13,212955765.3,452462280.7,239506515.4,,,,8.328289402,8.65558238,8.379317332,#NUM!,#NUM!,#NUM!,45,P,Experiment1,,#NUM!,,,,,,,
488,72-N13,220519918.7,432882456.1,212362537.4,,,,8.343447824,8.636369985,8.327077906,#NUM!,#NUM!,#NUM!,45,P,Experiment1,,#NUM!,,,,,,,
489,73-N13,185349365.8,412505263.2,227155897.3,,,,8.267991104,8.615429494,8.356324016,#NUM!,#NUM!,#NUM!,45,P,Experiment1,,#NUM!,,,,,,,
523,71-N14,,472662280.7,472662280.7,,,,#NUM!,8.674550946,8.674550946,#NUM!,#NUM!,#NUM!,48,P,Experiment1,,#NUM!,,,,,,,
524,72-N14,,441830701.8,441830701.8,,,,#NUM!,8.645255891,8.645255891,#NUM!,#NUM!,#NUM!,48,P,Experiment1,,#NUM!,,,,,,,
525,73-N14,,475763157.9,475763157.9,,,,#NUM!,8.677390808,8.677390808,#NUM!,#NUM!,#NUM!,48,P,Experiment1,,#NUM!,,,,,,,
559,71-N15,,434122807,434122807,,,,#NUM!,8.637612602,8.637612602,#NUM!,#NUM!,#NUM!,51,P,Experiment1,,#NUM!,,,,,,,
560,72-N15,,436514912.3,436514912.3,,,,#NUM!,8.639999085,8.639999085,#NUM!,#NUM!,#NUM!,51,P,Experiment1,,#NUM!,,,,,,,
561,73-N15,,416403508.8,416403508.8,,,,#NUM!,8.61951438,8.61951438,#NUM!,#NUM!,#NUM!,51,P,Experiment1,,#NUM!,,,,,,,
28,101-N0,5856697.641,12057752.42,6201054.778,,,,6.767652804,7.081266362,6.792465568,#NUM!,#NUM!,#NUM!,0,PA,Experiment1,,#NUM!,,,,,,,
29,102-N0,5871881.16,12615714.49,6743833.333,,,,6.768777257,7.100911852,6.828906829,#NUM!,#NUM!,#NUM!,0,PA,Experiment1,,#NUM!,,,,,,,
30,103-N0,5808386.441,12589288,6780901.555,,,,6.764055503,7.100001169,6.831287439,#NUM!,#NUM!,#NUM!,0,PA,Experiment1,,#NUM!,,,,,,,
64,101-N1,7707706.723,22518274.85,14810568.13,,,,6.886925181,7.352535116,7.170571718,#NUM!,#NUM!,#NUM!,3,PA,Experiment1,,#NUM!,,,,,,,
65,102-N1,12704465.02,24750906.43,12046441.41,,,,7.103956382,7.393591108,7.080858773,#NUM!,#NUM!,#NUM!,3,PA,Experiment1,,#NUM!,,,,,,,
66,103-N1,13938471.08,27151871.35,13213400.27,,,,7.144215138,7.433799767,7.121014591,#NUM!,#NUM!,#NUM!,3,PA,Experiment1,,#NUM!,,,,,,,
100,101-N2,38271671.75,38388859.65,117187.8967,,,,7.582877433,7.584205211,5.06888276,#NUM!,#NUM!,#NUM!,6,PA,Experiment1,,#NUM!,,,,,,,
101,102-N2,30551082.04,40143070.18,9591988.132,,,,7.485026596,7.603610585,6.981908633,#NUM!,#NUM!,#NUM!,6,PA,Experiment1,,#NUM!,,,,,,,
102,103-N2,40572205.04,43430000,2857794.961,,,,7.608228612,7.637789829,6.456031066,#NUM!,#NUM!,#NUM!,6,PA,Experiment1,,#NUM!,,,,,,,
136,101-N3,44004600.7,46256464.33,2251863.625,,,,7.643498085,7.665172434,6.352542086,#NUM!,#NUM!,#NUM!,9,PA,Experiment1,,#NUM!,,,,,,,
137,102-N3,66586635.44,89721076.02,23134440.58,,,,7.823387071,7.952894473,7.364259002,#NUM!,#NUM!,#NUM!,9,PA,Experiment1,,#NUM!,,,,,,,
138,103-N3,96125482.84,94541197.66,-1584285.178,,,,7.982838534,7.9756211,#NUM!,#NUM!,#NUM!,#NUM!,9,PA,Experiment1,,#NUM!,,,,,,,
172,101-N4,82267070.32,222200000,139932929.7,,,,7.915226032,8.346744055,8.145919927,#NUM!,#NUM!,#NUM!,12,PA,Experiment1,,#NUM!,,,,,,,
173,102-N4,130567226.8,245176023.4,114608796.6,,,,8.11583418,8.389477997,8.059217952,#NUM!,#NUM!,#NUM!,12,PA,Experiment1,,#NUM!,,,,,,,
174,103-N4,186729685.8,242459064.3,55729378.54,,,,8.271213366,8.384638425,7.7460842,#NUM!,#NUM!,#NUM!,12,PA,Experiment1,,#NUM!,,,,,,,
208,101-N5,182069725.6,153980701.8,-28089023.81,,,,8.260237738,8.187466295,#NUM!,#NUM!,#NUM!,#NUM!,14,PA,Experiment1,,#NUM!,,,,,,,
209,102-N5,243350411,199164912.3,-44185498.75,,,,8.386232084,8.299212829,#NUM!,#NUM!,#NUM!,#NUM!,14,PA,Experiment1,,#NUM!,,,,,,,
210,103-N5,205778101.4,,,,,,8.313399156,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,14,PA,Experiment1,,#NUM!,,,,,,,
244,101-N6,225709921.8,85170760.23,-23209848.43,,,,8.35355065,7.930290524,#NUM!,#NUM!,#NUM!,#NUM!,18,PA,Experiment1,,#NUM!,,,,,,,
245,102-N6,278846719.4,205543859.6,-33670696.04,,,,8.445365539,8.312904507,#NUM!,#NUM!,#NUM!,#NUM!,18,PA,Experiment1,,#NUM!,,,,,,,
246,103-N6,203624802.2,203653801.2,38834262.08,,,,8.308830676,8.308892521,7.589215057,#NUM!,#NUM!,#NUM!,18,PA,Experiment1,,#NUM!,,,,,,,
280,101-N7,121821519.4,204451169.6,82629650.16,,,,8.085724012,8.310589599,7.917135914,#NUM!,#NUM!,#NUM!,21,PA,Experiment1,,#NUM!,,,,,,,
281,102-N7,200709566.5,204716959.1,4007392.6,,,,8.302568073,8.311153822,6.602861892,#NUM!,#NUM!,#NUM!,21,PA,Experiment1,,#NUM!,,,,,,,
282,103-N7,295057197.2,215791520.5,-79265676.71,,,,8.469906213,8.334034375,#NUM!,#NUM!,#NUM!,#NUM!,21,PA,Experiment1,,#NUM!,,,,,,,
316,101-N8,120060231.2,219010526.3,98950295.17,,,,8.079399175,8.340464989,7.995417094,#NUM!,#NUM!,#NUM!,24,PA,Experiment1,,#NUM!,,,,,,,
317,102-N8,244316635,245102193,785557.9675,,,,8.387953038,8.389347197,,#NUM!,#NUM!,#NUM!,24,PA,Experiment1,,#NUM!,,,,,,,
318,103-N8,171380527.7,236286842.1,64906314.4,,,,8.233961476,8.373439538,7.812286949,#NUM!,#NUM!,#NUM!,24,PA,Experiment1,,#NUM!,,,,,,,
352,101-N9,116664644,283242982.5,166578338.4,,,,8.06693926,8.452159159,8.221618526,#NUM!,#NUM!,#NUM!,30,PA,Experiment1,,#NUM!,,,,,,,
353,102-N9,179717660.3,306721052.6,127003392.3,,,,8.254590756,8.486743586,8.103815321,#NUM!,#NUM!,#NUM!,30,PA,Experiment1,,#NUM!,,,,,,,
354,103-N9,191367560.9,325016228.1,133648667.2,,,,8.281868322,8.511905046,8.125964632,#NUM!,#NUM!,#NUM!,30,PA,Experiment1,,#NUM!,,,,,,,
388,101-N10,178282127.6,189862280.7,11580153.14,,,,8.251107808,8.278438693,7.063714303,#NUM!,#NUM!,#NUM!,33,PA,Experiment1,,#NUM!,,,,,,,
389,102-N10,270818778.5,232831578.9,-37987199.53,,,,8.432678775,8.367041883,#NUM!,#NUM!,#NUM!,#NUM!,33,PA,Experiment1,,#NUM!,,,,,,,
390,103-N10,271923034.5,211036842.1,-60886192.35,,,,8.434445998,8.32435828,#NUM!,#NUM!,#NUM!,#NUM!,33,PA,Experiment1,,#NUM!,,,,,,,
424,101-N11,162408447.9,255512280.7,93103832.82,,,,8.210608616,8.407411778,7.96896756,#NUM!,#NUM!,#NUM!,36,PA,Experiment1,,#NUM!,,,,,,,
425,102-N11,227504337.8,251303947.4,23799609.61,,,,8.356989682,8.40019931,7.376569833,#NUM!,#NUM!,#NUM!,36,PA,Experiment1,,#NUM!,,,,,,,
426,103-N11,200643311.1,240007894.7,39364583.63,,,,8.302424686,8.380225527,7.595105662,#NUM!,#NUM!,#NUM!,36,PA,Experiment1,,#NUM!,,,,,,,
460,101-N12,187833941.8,230262280.7,42428338.93,,,,8.273774072,8.362222802,7.62765603,#NUM!,#NUM!,#NUM!,42,PA,Experiment1,,#NUM!,,,,,,,
461,102-N12,239126631.9,274427631.6,35300999.66,,,,8.378627947,8.438427837,7.547787004,#NUM!,#NUM!,#NUM!,42,PA,Experiment1,,#NUM!,,,,,,,
462,103-N12,192747880.9,280806578.9,88058698.08,,,,8.284989612,8.448407279,7.94477226,#NUM!,#NUM!,#NUM!,42,PA,Experiment1,,#NUM!,,,,,,,
496,101-N13,225047368.2,273674561.4,48627193.2,,,,8.352273938,8.437234431,7.686879202,#NUM!,#NUM!,#NUM!,45,PA,Experiment1,,#NUM!,,,,,,,
497,102-N13,200450066.3,267029824.6,66579758.25,,,,8.302006204,8.42655977,7.823342214,#NUM!,#NUM!,#NUM!,45,PA,Experiment1,,#NUM!,,,,,,,
498,103-N13,188496495.4,243773245.6,55276750.26,,,,8.27530328,8.38698604,7.742542503,#NUM!,#NUM!,#NUM!,45,PA,Experiment1,,#NUM!,,,,,,,
532,101-N14,,,,,,,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,48,PA,Experiment1,,#NUM!,,,,,,,
533,102-N14,,,,,,,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,48,PA,Experiment1,,#NUM!,,,,,,,
534,103-N14,,,,,,,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,48,PA,Experiment1,,#NUM!,,,,,,,
568,101-N15,,,,,,,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,51,PA,Experiment1,,#NUM!,,,,,,,
569,102-N15,,,,,,,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,51,PA,Experiment1,,#NUM!,,,,,,,
570,103-N15,,,,,,,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,51,PA,Experiment1,,#NUM!,,,,,,,
31,111-N0,5539224.047,12037102.25,6497878.201,218947.9614,445964.3569,664912.3182,6.743448932,7.08052195,6.812771566,5.340340906,5.64930015,5.822764379,0,PAC,Experiment1,0.120037087,-0.920684553,,,,,,,
32,112-N0,5720045.963,10795165.02,5075119.057,219152.5166,553340.1332,772492.6498,6.757399519,7.033229286,6.705446235,5.340746462,5.74299217,5.887894356,0,PAC,Experiment1,0.135050077,-0.869505163,,,,,,,
33,113-N0,5691059.244,11139016.93,5447957.685,169681.6138,531905.4048,701587.0186,6.755193107,7.046846864,6.736233726,5.229634786,5.725834403,5.846081545,0,PAC,Experiment1,0.123278811,-0.909111562,,,,,,,
67,111-N1,11325525.37,14972807.02,3647281.649,1810275.386,11017080,12827355.39,7.054058357,7.175303227,6.561969301,6.257744646,7.042066503,7.108137127,3,PAC,Experiment1,28.69990842,1.457880511,446947.6069,15545730.99,15098783.39,2234738.034,,,
68,112-N1,11090870.97,14869444.44,3778573.471,2103288.479,18496117.41,20599405.89,7.044965653,7.172294743,6.577327871,6.322898843,7.267080573,7.313854695,3,PAC,Experiment1,44.54819541,1.648830116,462407.1906,14234502.92,13772095.73,2312035.953,,,
69,113-N1,10469726.99,15268128.65,4798401.669,2365817.955,11636771.67,14002589.63,7.019935357,7.183785811,6.681096599,6.373981323,7.065832513,7.146208361,3,PAC,Experiment1,30.89053577,1.489825441,453297.0788,13351491.23,12898194.15,2266485.394,,,
103,111-N2,212707.3077,10150204.68,9937497.371,1078310.693,13668096.66,14746407.36,5.327782411,7.0064748,6.997277027,6.032743912,7.135708042,7.168686227,6,PAC,Experiment1,691.4773695,2.839777971,21325.94356,14689298.25,14667972.3,426518.8713,146892982.5,293359446,4265188.713
104,112-N2,266539.7866,9208128.655,8941588.868,1996069.218,17145827.22,19141896.44,5.425762046,6.964171379,6.951414697,6.300175597,7.234158443,7.281984962,6,PAC,Experiment1,918.3923197,2.963028243,20842.83157,15206111.11,15185268.28,416856.6315,152061111.1,303705365.6,4168566.315
105,113-N2,283655.7542,8015029.24,7731373.486,1966752.8,10743693.2,12710446,5.452791598,6.903905111,6.888256654,6.293749777,7.031153598,7.10416079,6,PAC,Experiment1,618.0089287,2.79099475,20566.76758,14349678.36,14329111.59,411335.3516,143496783.6,286582231.9,4113353.516
139,111-N3,426518.8713,14689298.25,14262779.37,1916723.154,23041459.19,24958182.34,5.629938251,7.167001049,7.154204164,6.282559389,7.362509979,7.397212953,9,PAC,Experiment1,709.0763509,2.850693001,35198.15928,17735422.81,17700224.65,703963.1856,354708456.1,354004493,
140,112-N3,416856.6315,15206111.11,14789254.48,3206448.399,27608822.83,30815271.22,5.619986715,7.18201816,7.169946282,6.506024255,7.44104789,7.488765995,9,PAC,Experiment1,717.8369901,2.856025834,42927.95112,14934621.93,14891693.98,858559.0225,298692438.6,297833879.6,
141,113-N3,411335.3516,14349678.36,13938343.01,3103460.255,25149854.66,28253314.91,5.614196036,7.156842167,7.144211148,6.491846188,7.40053548,7.45106941,9,PAC,Experiment1,733.6441098,2.865485435,38510.92721,16084471.49,16045960.56,770218.5443,321689429.8,320919211.3,
175,111-N4,1749141.468,12560029.24,10810887.77,961779.4742,5083866.09,6045645.564,6.242824936,7.09899065,7.033861359,5.983075504,6.706194103,6.781442682,12,PAC,Experiment1,53.38070745,1.727384325,113255.2537,14972807.02,14859551.76,11325525.37,299456140.4,297191035.3,
176,112-N4,1303298.117,12663391.81,11360093.7,912281.2388,5046896.344,5959177.582,6.115043768,7.102550044,7.055381913,5.960128744,6.703024385,6.775186328,12,PAC,Experiment1,53.73047434,1.730220675,110908.7097,14869444.44,14758535.73,11090870.97,297388888.9,295170714.7,
177,113-N4,1595649.887,12967573.1,11371923.21,1202908.99,5328042.466,6530951.456,6.202937606,7.112858705,7.055833918,6.080232771,6.726567678,6.814976456,12,PAC,Experiment1,62.37938644,1.795041099,104697.2699,15268128.65,15163431.39,10469726.99,,,
211,111-N5,2234738.034,15545730.99,13310992.96,1617208.501,3961059.853,5578268.354,6.349226621,7.191611148,7.124210454,6.208766016,6.597811405,6.746499403,14,PAC,Experiment1,26.22509032,1.418716993,,,,,,,
212,112-N5,2312035.953,14234502.92,11922466.97,1699736.101,4696607.024,6396343.126,6.363994583,7.153342306,7.076366128,6.230381499,6.671784223,6.805931753,14,PAC,Experiment1,23.99770484,1.380169707,,,,,,,
213,113-N5,2266485.394,13351491.23,11085005.83,1607957.694,3510830.003,5118787.697,6.355352925,7.125529775,7.044735926,6.206274618,6.545409801,6.709167117,14,PAC,Experiment1,18.04577422,1.256375519,,,,,,,
247,111-N6,715971.9694,14320146.2,13604174.23,910755.0599,8058654.168,8969409.228,5.85489602,7.155947452,7.133672185,5.959401593,6.906262519,6.952763839,18,PAC,Experiment1,12.5275983,1.097867819,,,,,,,
248,112-N6,757795.6645,10944619.88,10186824.22,722972.938,7783886.302,8506859.241,5.879552116,7.039200683,7.008038812,5.859122041,6.891196484,6.929769247,18,PAC,Experiment1,11.22579561,1.05021713,,,,,,,
249,113-N6,849310.8787,13050263.16,12200952.28,607163.52,10307090.4,10914253.92,5.929066687,7.115619269,7.086393729,5.78330567,7.013136085,7.037994053,18,PAC,Experiment1,12.8507172,1.108927367,,,,,,,
283,111-N7,821014.3192,10079327.49,9258313.166,1749834.457,4665715.805,6415550.262,5.914350732,7.003431556,6.966531867,6.242996964,6.668918282,6.807233912,21,PAC,Experiment1,3.667828119,0.564408976,,,,,,,
284,112-N7,900796.8136,9757426.901,8856630.087,3172417.569,5340363.647,8512781.216,5.954626841,6.989335306,6.947268506,6.501390346,6.727570831,6.930071472,21,PAC,Experiment1,6.531722176,0.815027704,,,,,,,
285,113-N7,888649.9979,9146111.111,8257461.113,1971316.74,5852871.468,7824188.208,5.948730744,6.961236473,6.916846537,6.29475641,6.767368987,6.893439289,21,PAC,Experiment1,4.903449227,0.690501683,,,,,,,
319,111-N8,,,,3409393.339,10689900.55,14099293.89,#NUM!,#NUM!,#NUM!,6.532677108,7.028973665,7.149197363,24,PAC,Experiment1,17.17301825,1.234846631,,,,,,,
320,112-N8,,,,2197320.797,9551183.602,11748504.4,#NUM!,#NUM!,#NUM!,6.341893466,6.980057194,7.069982584,24,PAC,Experiment1,13.04234675,1.115355743,,,,,,,
321,113-N8,,,,2753506.833,8715368.08,11468874.91,#NUM!,#NUM!,#NUM!,6.439886159,6.940285734,7.059520816,24,PAC,Experiment1,12.90595278,1.110790072,,,,,,,
355,111-N9,3610917.046,14844342.11,11233425.06,5413375.854,9335846.751,14749222.6,6.557617511,7.171560955,7.050512192,6.733468181,6.970153714,7.16876913,30,PAC,Experiment1,4.084619618,0.611151619,,,,,,,
356,112-N9,4245864.233,16368201.75,12122337.52,3514231.781,9603694.564,13117926.34,6.627966103,7.21400097,7.083586372,6.545830402,6.982438339,7.117865188,30,PAC,Experiment1,3.089577439,0.489899085,,,,,,,
357,113-N9,3341294.545,15207587.72,11866293.17,,,,6.523914762,7.18206033,7.074315074,#NUM!,#NUM!,#NUM!,30,PAC,Experiment1,0,#NUM!,,,,,,,
391,111-N10,12411837.19,45219649.12,32807811.94,,,,7.09383607,7.655327188,7.515977267,#NUM!,#NUM!,#NUM!,33,PAC,Experiment1,0,#NUM!,,,,,,,
392,112-N10,17298169.89,45051315.79,27753145.9,2869413.363,40359277.16,43228690.52,7.238000158,7.65370748,7.443312219,6.457793116,7.605943379,7.63577208,33,PAC,Experiment1,2.499032603,0.397771922,,,,,,,
393,113-N10,11473219.61,42304824.56,30831604.96,3931034.276,39281827.49,43212861.76,7.059685306,7.626389898,7.488996133,6.594506831,7.594191684,7.635613028,33,PAC,Experiment1,3.766411108,0.575927722,,,,,,,
427,111-N11,27396590.8,37662368.42,10265777.62,15098837.87,71113021.1,86211858.97,7.437696523,7.575907627,7.011391852,7.178943522,7.851949129,7.93556701,36,PAC,Experiment1,3.146809747,0.497870487,,,,,,,
428,112-N11,28141963.59,41817543.86,13675580.27,13033517.27,65332567.59,78366084.86,7.449354397,7.621358521,7.135945763,7.115061632,7.815129726,7.89412815,36,PAC,Experiment1,2.784670111,0.444773753,,,,,,,
