seq_id	P5_mean_fpkm	P3_mean_fpkm	logFC.P3.P5.	p.value	significant	regulate	KO	Pathway	g	KO_g	abslogfc
comp8659_c22_seq1.1169.1366.plus.P12	2376.4	41.83	-5.82	2.56e-06	yes	down	K02709	map00195	Prochlorococcus	K02709_Prochlorococcus	5.82
comp30395_c0_seq2.909.1295.plus.P32	276.64	11.82	-4.54	6.24e-06	yes	down	K02639	map00195	Prochlorococcus	K02639_Prochlorococcus	4.54
comp14144_c2_seq1.2558.3940.minus.P11	31909.18	988.34	-5.01	8.03e-06	yes	down	K02705	map00195	Prochlorococcus	K02705_Prochlorococcus	5.01
comp17532_c1_seq1.4608.6074.plus.P11	2834.02	138.41	-4.35	9.24e-06	yes	down	K02112	map00195	Prochlorococcus	K02112_Prochlorococcus	4.35
comp21841_c0_seq1.2233.2769.plus.P21	1872.87	92.29	-4.34	1.03e-05	yes	down	K02636	map00195	Prochlorococcus	K02636_Prochlorococcus	4.34
comp20656_c9_seq1.1123.2199.plus.P12	33493.99	1163.24	-4.85	2.12e-05	yes	down	K02706	map00195	Prochlorococcus	K02706_Prochlorococcus	4.85
comp5988_c0_seq1.1714.2679.minus.P13	1959.99	117.3	-4.06	2.62e-05	yes	down	K02634	map00195	Prochlorococcus	K02634_Prochlorococcus	4.06
comp20651_c47_seq1.340.819.plus.P12	2727.41	149.13	-4.19	2.83e-05	yes	down	K08902	map00195	Prochlorococcus	K08902_Prochlorococcus	4.19
comp20516_c21_seq1.3639.5153.minus.P12	3883.56	250.35	-3.95	4.57e-05	yes	down	K02111	map00195	Prochlorococcus	K02111_Prochlorococcus	3.95
comp12222_c0_seq1.1565.1813.plus.P13	1864.86	104.05	-4.16	5.89e-05	yes	down	K02110	map00195	Prochlorococcus	K02110_Prochlorococcus	4.16
comp17532_c1_seq1.6130.6537.plus.P11	1331.4	86.64	-3.94	6.92e-05	yes	down	K02114	map00195	Prochlorococcus	K02114_Prochlorococcus	3.94
comp17608_c69_seq1.31.1266.minus.P11	77066.37	3511.68	-4.46	8.71e-05	yes	down	K02703	map00195	Prochlorococcus	K02703_Prochlorococcus	4.46
comp13114_c0_seq1.19795.19992.plus.P13	906.01	24.65	-5.19	0.000132	yes	down	K02711	map00195	Prochlorococcus	K02711_Prochlorococcus	5.19
comp19723_c7_seq1.12949.13494.plus.P12	950.35	80.51	-3.56	0.000151	yes	down	K02717	map00195	Prochlorococcus	K02717_Prochlorococcus	3.56
comp12222_c0_seq1.1943.2404.plus.P13	1704.42	131.43	-3.7	0.000161	yes	down	K02109	map00195	Prochlorococcus	K02109_Prochlorococcus	3.7
comp9005_c0_seq1.6895.7986.plus.P51	1909.02	170.06	-3.49	0.000171	yes	down	K02641	map00195	Prochlorococcus	K02641_Prochlorococcus	3.49
comp12222_c0_seq1.5074.6024.plus.P13	1584.89	133.99	-3.56	0.000172	yes	down	K02115	map00195	Prochlorococcus	K02115_Prochlorococcus	3.56
comp12222_c0_seq1.671.1396.plus.P13	1757.06	148.61	-3.56	0.000315	yes	down	K02108	map00195	Prochlorococcus	K02108_Prochlorococcus	3.56
comp12222_c0_seq1.2985.3461.plus.P13	497.98	47.98	-3.37	0.00043	yes	down	K02113	map00195	Prochlorococcus	K02113_Prochlorococcus	3.37
comp14295_c7_seq1.1766.2053.plus.P13	217.47	20.7	-3.39	0.000502	yes	down	K08906	map00195	Prochlorococcus	K08906_Prochlorococcus	3.39
comp14336_c0_seq1.79.273.plus.P11	0	9.35	6.56	0.00151	no	up	K02110	map00195	Psychroserpens	K02110_Psychroserpens	6.56
comp30393_c0_seq1.33.1565.minus.P33	0.26	4.61	3.7	0.00256	no	up	K02111	map00195	Oceaniradius	K02111_Oceaniradius	3.7
comp22153_c0_seq2.17.1123.plus.P21	1.62	15.62	3.2	0.00671	no	up	K02108	map00195	Psychroserpens	K02108_Psychroserpens	3.2
comp20887_c0_seq2.325.1833.minus.P71	2.26	24.7	3.39	0.00704	no	up	K02112	map00195	Psychroserpens	K02112_Psychroserpens	3.39
comp129889_c0_seq1.24.521.plus.P11	3.31	33.08	3.28	0.00811	no	up	K02109	map00195	Psychroserpens	K02109_Psychroserpens	3.28
comp21345_c4_seq7.242.1774.minus.P23	2.94	0.21	-3.31	0.00833	no	down	K02111	map00195	Maricaulis	K02111_Maricaulis	3.31
comp16552_c0_seq2.1.393.minus.P43	1.42	9.89	2.72	0.0133	no	up	K02115	map00195	Psychroserpens	K02115_Psychroserpens	2.72
comp22153_c0_seq2.2533.4113.plus.P21	1.99	11.37	2.46	0.0156	no	up	K02111	map00195	Psychroserpens	K02111_Psychroserpens	2.46
comp22054_c1_seq13.6131.7570.plus.P71	16.19	3.6	-2.14	0.0222	no	down	K02112	map00195	Maricaulis	K02112_Maricaulis	2.14
comp17591_c18_seq1.444.2420.plus.P11	1255.24	32.59	-5.26	2.99e-07	yes	down	K01895	map00010	Prochlorococcus	K01895_Prochlorococcus	5.26
comp20228_c4_seq1.5470.6474.plus.P12	2841.1	84.21	-5.07	6.2e-07	yes	down	K11532	map00010	Prochlorococcus	K11532_Prochlorococcus	5.07
comp20228_c4_seq1.5470.6474.plus.P12	2841.1	84.21	-5.07	6.2e-07	yes	down	K11532	map00030	Prochlorococcus	K11532_Prochlorococcus	5.07
comp20228_c4_seq1.5470.6474.plus.P12	2841.1	84.21	-5.07	6.2e-07	yes	down	K11532	map00051	Prochlorococcus	K11532_Prochlorococcus	5.07
comp17532_c1_seq1.379.2007.plus.P11	977.51	33.01	-4.88	1.08e-06	yes	down	K15633	map00010	Prochlorococcus	K15633_Prochlorococcus	4.88
comp16014_c0_seq1.99.1697.plus.P11	368.87	15.21	-4.59	2.64e-06	yes	down	K01810	map00010	Prochlorococcus	K01810_Prochlorococcus	4.59
comp16014_c0_seq1.99.1697.plus.P11	368.87	15.21	-4.59	2.64e-06	yes	down	K01810	map00030	Prochlorococcus	K01810_Prochlorococcus	4.59
comp16014_c0_seq1.99.1697.plus.P11	368.87	15.21	-4.59	2.64e-06	yes	down	K01810	map00500	Prochlorococcus	K01810_Prochlorococcus	4.59
comp16019_c0_seq1.8493.9698.plus.P11	816.58	36.37	-4.48	5.58e-06	yes	down	K00927	map00010	Prochlorococcus	K00927_Prochlorococcus	4.48
comp30303_c0_seq1.1.1600.minus.P33	0.03	4.06	4.99	7.59e-06	yes	up	K01610	map00010	Psychroserpens	K01610_Psychroserpens	4.99
comp19841_c0_seq1.3385.4125.plus.P23	459.1	23.77	-4.27	1.23e-05	yes	down	K01803	map00010	Prochlorococcus	K01803_Prochlorococcus	4.27
comp19841_c0_seq1.3385.4125.plus.P23	459.1	23.77	-4.27	1.23e-05	yes	down	K01803	map00051	Prochlorococcus	K01803_Prochlorococcus	4.27
comp17125_c0_seq1.7940.8962.plus.P11	1108.5	58.66	-4.24	1.63e-05	yes	down	K00150	map00010	Prochlorococcus	K00150_Prochlorococcus	4.24
comp36848_c0_seq1.22.1314.plus.P31	0.37	12.12	4.69	1.64e-05	yes	up	K01689	map00010	Psychroserpens	K01689_Psychroserpens	4.69
comp20623_c35_seq1.5348.6436.plus.P12	2375.73	139.71	-4.09	2.01e-05	yes	down	K00161	map00010	Prochlorococcus	K00161_Prochlorococcus	4.09
comp17608_c28_seq1.207.1649.plus.P11	546.16	32.94	-4.05	2.17e-05	yes	down	K00382	map00010	Prochlorococcus	K00382_Prochlorococcus	4.05
comp20651_c42_seq1.810.2180.plus.P12	813.54	50.94	-3.99	3.87e-05	yes	down	K00627	map00010	Prochlorococcus	K00627_Prochlorococcus	3.99
comp17648_c0_seq1.16384.17451.plus.P11	2546.64	166.48	-3.93	6.59e-05	yes	down	K01623	map00010	Prochlorococcus	K01623_Prochlorococcus	3.93
comp17648_c0_seq1.16384.17451.plus.P11	2546.64	166.48	-3.93	6.59e-05	yes	down	K01623	map00030	Prochlorococcus	K01623_Prochlorococcus	3.93
comp17648_c0_seq1.16384.17451.plus.P11	2546.64	166.48	-3.93	6.59e-05	yes	down	K01623	map00051	Prochlorococcus	K01623_Prochlorococcus	3.93
comp14369_c0_seq1.9393.10694.plus.P13	572.33	44.83	-3.67	8.17e-05	yes	down	K01689	map00010	Prochlorococcus	K01689_Prochlorococcus	3.67
comp13430_c1_seq1.1.472.minus.P23	0	4.03	5.37	0.000124	yes	up	K00134	map00010	Psychroserpens	K00134_Psychroserpens	5.37
comp13469_c2_seq1.17303.18292.plus.P13	294.87	25.89	-3.5	0.000189	yes	down	K00162	map00010	Prochlorococcus	K00162_Prochlorococcus	3.5
comp49288_c3_seq1.503.1945.minus.P32	0.22	4.15	3.72	0.000426	yes	up	K00873	map00010	Psychroserpens	K00873_Psychroserpens	3.72
comp28480_c0_seq1.464.2191.minus.P33	0.24	4.05	3.63	0.000452	yes	up	K01835	map00010	Psychroserpens	K01835_Psychroserpens	3.63
comp28480_c0_seq1.464.2191.minus.P33	0.24	4.05	3.63	0.000452	yes	up	K01835	map00030	Psychroserpens	K01835_Psychroserpens	3.63
comp28480_c0_seq1.464.2191.minus.P33	0.24	4.05	3.63	0.000452	yes	up	K01835	map00500	Psychroserpens	K01835_Psychroserpens	3.63
comp45670_c0_seq1.160.1229.minus.P33	0.13	4.44	4.31	0.000526	yes	up	K13979	map00010	Psychroserpens	K13979_Psychroserpens	4.31
comp8762_c0_seq1.18.1394.plus.P71	0.62	9.98	3.81	0.000541	yes	up	K00382	map00010	Psychroserpens	K00382_Psychroserpens	3.81
comp37196_c0_seq1.12.998.plus.P31	1.01	13.22	3.59	0.000989	yes	up	K00850	map00010	Psychroserpens	K00850_Psychroserpens	3.59
comp37196_c0_seq1.12.998.plus.P31	1.01	13.22	3.59	0.000989	yes	up	K00850	map00030	Psychroserpens	K00850_Psychroserpens	3.59
comp37196_c0_seq1.12.998.plus.P31	1.01	13.22	3.59	0.000989	yes	up	K00850	map00051	Psychroserpens	K00850_Psychroserpens	3.59
comp63403_c0_seq1.891.1959.minus.P61	0.2	5.48	4.2	0.00101	yes	up	K01624	map00010	Psychroserpens	K01624_Psychroserpens	4.2
comp63403_c0_seq1.891.1959.minus.P61	0.2	5.48	4.2	0.00101	yes	up	K01624	map00030	Psychroserpens	K01624_Psychroserpens	4.2
comp63403_c0_seq1.891.1959.minus.P61	0.2	5.48	4.2	0.00101	yes	up	K01624	map00051	Psychroserpens	K01624_Psychroserpens	4.2
comp18703_c1_seq1.17.1336.plus.P61	1.62	0.1	-3.1	0.00106	yes	down	K01006	map00010	Hwanghaeella	K01006_Hwanghaeella	3.1
comp25138_c1_seq1.1339.2874.minus.P33	0.17	2.88	3.48	0.0011	yes	up	K15633	map00010	Psychroserpens	K15633_Psychroserpens	3.48
comp50070_c10_seq4.12838.14559.plus.P32	0.29	4.85	3.68	0.00166	no	up	K01007	map00010	Oceaniradius	K01007_Oceaniradius	3.68
comp5862_c0_seq1.168.1174.minus.P63	0.87	13.26	3.79	0.00171	no	up	K00161	map00010	Psychroserpens	K00161_Psychroserpens	3.79
comp14295_c0_seq1.5082.6125.plus.P13	143.61	19.24	-2.89	0.00205	no	down	K00845	map00010	Prochlorococcus	K00845_Prochlorococcus	2.89
comp14295_c0_seq1.5082.6125.plus.P13	143.61	19.24	-2.89	0.00205	no	down	K00845	map00500	Prochlorococcus	K00845_Prochlorococcus	2.89
comp17591_c111_seq1.14.1393.plus.P11	223.01	32.14	-2.79	0.00291	no	down	K00128	map00010	Prochlorococcus	K00128_Prochlorococcus	2.79
comp33011_c11_seq1.2125.4071.plus.P31	24.14	274.59	3.5	0.00357	no	up	K01895	map00010	Alteromonas	K01895_Alteromonas	3.5
comp86187_c0_seq1.271.973.minus.P33	0	1.18	3.67	0.00436	no	up	K00128	map00010	Psychroserpens	K00128_Psychroserpens	3.67
comp22447_c0_seq1.22659.24308.plus.P21	141.84	22.23	-2.67	0.00506	no	down	K01835	map00010	Prochlorococcus	K01835_Prochlorococcus	2.67
comp22447_c0_seq1.22659.24308.plus.P21	141.84	22.23	-2.67	0.00506	no	down	K01835	map00030	Prochlorococcus	K01835_Prochlorococcus	2.67
comp22447_c0_seq1.22659.24308.plus.P21	141.84	22.23	-2.67	0.00506	no	down	K01835	map00500	Prochlorococcus	K01835_Prochlorococcus	2.67
comp10598_c0_seq1.1655.2728.minus.P21	0.16	3.03	3.59	0.00535	no	up	K01624	map00010	Prochlorococcus	K01624_Prochlorococcus	3.59
comp10598_c0_seq1.1655.2728.minus.P21	0.16	3.03	3.59	0.00535	no	up	K01624	map00030	Prochlorococcus	K01624_Prochlorococcus	3.59
comp10598_c0_seq1.1655.2728.minus.P21	0.16	3.03	3.59	0.00535	no	up	K01624	map00051	Prochlorococcus	K01624_Prochlorococcus	3.59
comp8716_c1_seq1.375.859.minus.P12	3.79	0.29	-3.3	0.00697	no	down	K20866	map00010	Hwanghaeella	K20866_Hwanghaeella	3.3
comp13533_c0_seq1.474.1501.minus.P33	0.24	2.25	2.8	0.0111	no	up	K03841	map00010	Psychroserpens	K03841_Psychroserpens	2.8
comp13533_c0_seq1.474.1501.minus.P33	0.24	2.25	2.8	0.0111	no	up	K03841	map00030	Psychroserpens	K03841_Psychroserpens	2.8
comp13533_c0_seq1.474.1501.minus.P33	0.24	2.25	2.8	0.0111	no	up	K03841	map00051	Psychroserpens	K03841_Psychroserpens	2.8
comp17324_c0_seq1.401.1182.minus.P21	0.74	5.13	2.63	0.0121	no	up	K01803	map00010	Psychroserpens	K01803_Psychroserpens	2.63
comp17324_c0_seq1.401.1182.minus.P21	0.74	5.13	2.63	0.0121	no	up	K01803	map00051	Psychroserpens	K01803_Psychroserpens	2.63
comp8977_c0_seq1.2094.3611.plus.P51	557.37	3846.66	2.79	0.0126	no	up	K00138	map00010	Alteromonas	K00138_Alteromonas	2.79
comp8494_c0_seq1.1010.2638.plus.P23	1.14	9.07	2.89	0.013	no	up	K00627	map00010	Psychroserpens	K00627_Psychroserpens	2.89
comp22135_c1_seq1.24.1673.plus.P21	0.18	2.05	2.94	0.0142	no	up	K01895	map00010	Marinobacter	K01895_Marinobacter	2.94
comp13914_c17_seq1.4.468.plus.P72	36.3	6.22	-2.53	0.0166	no	down	K01792	map00010	Prochlorococcus	K01792_Prochlorococcus	2.53
comp13485_c0_seq1.1.689.minus.P53	2.39	0.33	-2.53	0.0182	no	down	K01895	map00010	Hwanghaeella	K01895_Hwanghaeella	2.53
comp15410_c1_seq4.1511.3537.minus.P41	15.55	119.09	2.93	0.0192	no	up	K01895	map00010	Oceaniradius	K01895_Oceaniradius	2.93
comp15821_c0_seq1.1.786.minus.P62	0.38	3.23	2.8	0.0223	no	up	K00845	map00010	Maricaulis	K00845_Maricaulis	2.8
comp15821_c0_seq1.1.786.minus.P62	0.38	3.23	2.8	0.0223	no	up	K00845	map00500	Maricaulis	K00845_Maricaulis	2.8
comp33593_c0_seq1.15095.16909.plus.P31	62.66	402.73	2.68	0.023	no	up	K00114	map00010	Alteromonas	K00114_Alteromonas	2.68
comp48103_c0_seq1.601.1236.plus.P32	0.12	1.68	3.02	0.0243	no	up	K20866	map00010	Psychroserpens	K20866_Psychroserpens	3.02
comp7047_c0_seq1.26.881.minus.P53	1.6	9.97	2.56	0.0284	no	up	K00114	map00010	Marinobacter	K00114_Marinobacter	2.56
comp39571_c0_seq1.1.1146.minus.P61	5.19	1.34	-1.88	0.0305	no	down	K00128	map00010	Hwanghaeella	K00128_Hwanghaeella	1.88
comp28162_c0_seq1.1.459.minus.P33	0	1.8	4.25	0.0309	no	up	K01623	map00010	Marinobacter	K01623_Marinobacter	4.25
comp28162_c0_seq1.1.459.minus.P33	0	1.8	4.25	0.0309	no	up	K01623	map00030	Marinobacter	K01623_Marinobacter	4.25
comp28162_c0_seq1.1.459.minus.P33	0	1.8	4.25	0.0309	no	up	K01623	map00051	Marinobacter	K01623_Marinobacter	4.25
comp14823_c0_seq1.272.1738.minus.P11	1.02	0.11	-2.41	0.0317	no	down	K00174	map00010	Hwanghaeella	K00174_Hwanghaeella	2.41
comp49973_c0_seq1.1.1460.minus.P32	0.33	1.8	2.16	0.0391	no	up	K01810	map00010	Psychroserpens	K01810_Psychroserpens	2.16
comp49973_c0_seq1.1.1460.minus.P32	0.33	1.8	2.16	0.0391	no	up	K01810	map00030	Psychroserpens	K01810_Psychroserpens	2.16
comp49973_c0_seq1.1.1460.minus.P32	0.33	1.8	2.16	0.0391	no	up	K01810	map00500	Psychroserpens	K01810_Psychroserpens	2.16
comp64930_c0_seq1.82.1989.minus.P33	0.24	1.46	2.18	0.0467	no	up	K01895	map00010	Psychroserpens	K01895_Psychroserpens	2.18
comp16211_c1_seq1.24328.24993.plus.P22	0	152.92	10.58	6.47e-13	yes	up	K00616	map00030	Tangaroavirus	K00616_Tangaroavirus	10.58
comp7472_c2_seq1.13177.14175.plus.P11	6233.44	232.37	-4.74	1.93e-06	yes	down	K00616	map00030	Prochlorococcus	K00616_Prochlorococcus	4.74
comp16046_c0_seq1.9879.10631.plus.P11	1101.83	49.23	-4.48	7.76e-06	yes	down	K01783	map00030	Prochlorococcus	K01783_Prochlorococcus	4.48
comp19986_c3_seq1.1189.2184.minus.P23	415	26.09	-3.99	2.96e-05	yes	down	K00948	map00030	Prochlorococcus	K00948_Prochlorococcus	3.99
comp17006_c3_seq1.292.1134.minus.P11	237.6	14.62	-4.01	4e-05	yes	down	K00852	map00030	Prochlorococcus	K00852_Prochlorococcus	4.01
comp17448_c8_seq1.1690.3651.plus.P11	1624.54	108.13	-3.91	4.59e-05	yes	down	K00615	map00030	Prochlorococcus	K00615_Prochlorococcus	3.91
comp49652_c0_seq2.20189.20899.plus.P32	715.65	50.77	-3.81	5.6e-05	yes	down	K01807	map00030	Prochlorococcus	K01807_Prochlorococcus	3.81
comp12483_c3_seq1.1112.2635.plus.P13	263.42	29.34	-3.16	0.00049	yes	down	K00036	map00030	Prochlorococcus	K00036_Prochlorococcus	3.16
comp17591_c62_seq1.1291.1974.plus.P11	79.66	8.75	-3.17	0.000565	yes	down	K01619	map00030	Prochlorococcus	K01619_Prochlorococcus	3.17
comp30818_c0_seq1.1.487.minus.P31	0	2.57	4.74	0.000802	yes	up	K01619	map00030	Psychroserpens	K01619_Psychroserpens	4.74
comp20228_c4_seq1.9391.10809.plus.P12	200	25.53	-2.97	0.00124	yes	down	K00033	map00030	Prochlorococcus	K00033_Prochlorococcus	2.97
comp19312_c1_seq1.12.965.minus.P23	0.11	2.66	3.71	0.002	no	up	K00615	map00030	Psychroserpens	K00615_Psychroserpens	3.71
comp20228_c4_seq1.10815.11531.plus.P12	78.72	11.42	-2.77	0.00204	no	down	K01057	map00030	Prochlorococcus	K01057_Prochlorococcus	2.77
comp56030_c0_seq1.155.599.minus.P33	0	2.77	4.84	0.00225	no	up	K01808	map00030	Psychroserpens	K01808_Psychroserpens	4.84
comp56030_c0_seq1.155.599.minus.P33	0	2.77	4.84	0.00225	no	up	K01808	map00051	Psychroserpens	K01808_Psychroserpens	4.84
comp6786_c0_seq1.148.723.plus.P11	0.41	9.7	4.26	0.00254	no	up	K00851	map00030	Oceaniradius	K00851_Oceaniradius	4.26
comp18141_c0_seq1.39.980.plus.P21	1.56	12.56	2.93	0.00654	no	up	K00948	map00030	Psychroserpens	K00948_Psychroserpens	2.93
comp82383_c0_seq1.689.1291.plus.P12	0.76	7.69	3.18	0.0116	no	up	K01625	map00030	Oceaniradius	K01625_Oceaniradius	3.18
comp31581_c0_seq1.896.2740.minus.P31	0.92	5.39	2.42	0.0154	no	up	K01690	map00030	Maricaulis	K01690_Maricaulis	2.42
comp8151_c0_seq1.490.1150.minus.P72	1.48	11.66	2.9	0.0206	no	up	K00616	map00030	Psychroserpens	K00616_Psychroserpens	2.9
comp207557_c0_seq1.1.609.minus.P23	0.13	1.86	3.12	0.0266	no	up	K00852	map00030	Maricaulis	K00852_Maricaulis	3.12
comp14158_c1_seq1.68.1039.plus.P13	2.02	9.96	2.25	0.0434	no	up	K00874	map00030	Oceaniradius	K00874_Oceaniradius	2.25
comp38305_c0_seq1.77.1217.minus.P31	254.35	19.63	-3.69	0.000122	yes	down	K01711	map00051	Prochlorococcus	K01711_Prochlorococcus	3.69
comp17141_c0_seq1.12618.13796.plus.P11	856.03	73.16	-3.55	0.000135	yes	down	K00966	map00051	Prochlorococcus	K00966_Prochlorococcus	3.55
comp30613_c0_seq1.1293.2309.plus.P31	160.23	12.34	-3.69	0.000159	yes	down	K00847	map00051	Prochlorococcus	K00847_Prochlorococcus	3.69
comp30613_c0_seq1.1293.2309.plus.P31	160.23	12.34	-3.69	0.000159	yes	down	K00847	map00500	Prochlorococcus	K00847_Prochlorococcus	3.69
comp31785_c0_seq1.696.1778.minus.P31	0.06	2.7	4.11	0.000332	yes	up	K00971	map00051	Psychroserpens	K00971_Psychroserpens	4.11
comp8385_c0_seq1.1.559.minus.P63	2.36	0	-4.62	0.00134	no	down	K02377	map00051	Hwanghaeella	K02377_Hwanghaeella	4.62
comp20708_c1_seq1.3876.4676.plus.P12	48.44	6.35	-2.91	0.00147	no	down	K07026	map00051	Prochlorococcus	K07026_Prochlorococcus	2.91
comp42125_c0_seq1.1885.3273.minus.P71	0.16	1.77	2.84	0.00492	no	up	K01840	map00051	Psychroserpens	K01840_Psychroserpens	2.84
comp29012_c0_seq1.1079.1897.plus.P33	0.17	1.53	2.58	0.0307	no	up	K01809	map00051	Psychroserpens	K01809_Psychroserpens	2.58
comp131982_c0_seq1.19.678.plus.P12	2.76	0.55	-2.14	0.0448	no	down	K01840	map00051	Hwanghaeella	K01840_Hwanghaeella	2.14
comp21230_c0_seq1.21185.22174.plus.P21	220.31	11.32	-4.27	1.1e-05	yes	down	K23094	map00130	Prochlorococcus	K23094_Prochlorococcus	4.27
comp28683_c0_seq1.7.705.plus.P31	151.46	9.52	-3.98	3.98e-05	yes	down	K23095	map00130	Prochlorococcus	K23095_Prochlorococcus	3.98
comp22724_c16_seq1.578.1471.plus.P21	415.05	33.53	-3.63	0.000107	yes	down	K01661	map00130	Prochlorococcus	K01661_Prochlorococcus	3.63
comp14838_c0_seq1.18.1178.minus.P31	0.93	17.44	4.09	0.000153	yes	up	K00457	map00130	Psychroserpens	K00457_Psychroserpens	4.09
comp42949_c0_seq2.296.2056.plus.P32	0.16	4.13	4.01	0.000156	yes	up	K02551	map00130	Psychroserpens	K02551_Psychroserpens	4.01
comp16185_c2_seq1.5789.6376.plus.P22	99.87	8.15	-3.6	0.000198	yes	down	K03181	map00130	Prochlorococcus	K03181_Prochlorococcus	3.6
comp21328_c15_seq1.1108.2904.plus.P23	190.92	18.56	-3.36	0.000274	yes	down	K02551	map00130	Prochlorococcus	K02551_Prochlorococcus	3.36
comp21841_c0_seq1.7748.8635.plus.P21	138.45	13.87	-3.31	0.00033	yes	down	K03179	map00130	Prochlorococcus	K03179_Prochlorococcus	3.31
comp22724_c42_seq1.22.1587.minus.P21	228.41	23.61	-3.27	0.000416	yes	down	K03182	map00130	Prochlorococcus	K03182_Prochlorococcus	3.27
comp16014_c6_seq1.6753.7361.plus.P11	244.47	27.12	-3.17	0.000556	yes	down	K03186	map00130	Prochlorococcus	K03186_Prochlorococcus	3.17
comp21230_c0_seq1.23225.24397.plus.P21	50.2	5.8	-3.09	0.000884	yes	down	K01911	map00130	Prochlorococcus	K01911_Prochlorococcus	3.09
comp16019_c1_seq1.13745.15145.plus.P11	53.67	6.65	-2.99	0.00103	yes	down	K02552	map00130	Prochlorococcus	K02552_Prochlorococcus	2.99
comp17858_c0_seq1.1.692.minus.P61	0.5	11.14	4.24	0.0013	no	up	K03183	map00130	Psychroserpens	K03183_Psychroserpens	4.24
comp14029_c3_seq1.11666.12598.plus.P13	176.87	22.39	-2.98	0.00147	no	down	K18534	map00130	Prochlorococcus	K18534_Prochlorococcus	2.98
comp21230_c0_seq1.22194.23165.plus.P21	84.99	10.86	-2.96	0.00204	no	down	K02549	map00130	Prochlorococcus	K02549_Prochlorococcus	2.96
comp19841_c0_seq1.10622.11734.plus.P23	24.16	3.15	-2.9	0.00318	no	down	K03185	map00130	Prochlorococcus	K03185_Prochlorococcus	2.9
comp30349_c0_seq1.229.664.minus.P31	0.49	7.92	3.76	0.00348	no	up	K19222	map00130	Psychroserpens	K19222_Psychroserpens	3.76
comp16019_c1_seq1.10050.10502.plus.P11	42.66	6.5	-2.7	0.00351	no	down	K12073	map00130	Prochlorococcus	K12073_Prochlorococcus	2.7
comp17608_c80_seq1.1554.2765.plus.P11	159.01	25.12	-2.66	0.00422	no	down	K17872	map00130	Prochlorococcus	K17872_Prochlorococcus	2.66
comp48862_c0_seq1.222.1061.minus.P31	0.68	6.84	3.16	0.00638	no	up	K01661	map00130	Psychroserpens	K01661_Psychroserpens	3.16
comp43529_c0_seq1.829.1666.minus.P33	0.25	2.72	3.02	0.00662	no	up	K02361	map00130	Psychroserpens	K02361_Psychroserpens	3.02
comp334756_c0_seq1.1.477.minus.P61	1.16	0.05	-3.11	0.0162	no	down	K03182	map00130	Hwanghaeella	K03182_Hwanghaeella	3.11
comp9809_c0_seq1.113.1177.minus.P21	0.37	2.89	2.67	0.0208	no	up	K01911	map00130	Psychroserpens	K01911_Psychroserpens	2.67
comp9875_c0_seq1.1.736.minus.P42	0.73	0	-3.06	0.0353	no	down	K03179	map00130	Marinobacter	K03179_Marinobacter	3.06
comp19242_c2_seq1.1436.2134.plus.P61	0.21	14.12	5.5	1.91e-06	yes	up	K01838	map00500	Psychroserpens	K01838_Psychroserpens	5.5
